2022-08-30 09:32:02,182 ERROR [JavaFX Application Thread] controller.MainController (MainController.java:831) - Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

java.io.IOException: Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

	at sun.awt.windows.WDesktopPeer.ShellExecute(WDesktopPeer.java:115) ~[?:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx-base-18.0.2-win.jar:?]
	at javafx.scene.Scene$ClickGenerator.postProcess(Scene.java:3586) ~[javafx-graphics-18.0.2-win.jar:?]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3890) ~[javafx-graphics-18.0.2-win.jar:?]
	at javafx.scene.Scene.processMouseEvent(Scene.java:1874) ~[javafx-graphics-18.0.2-win.jar:?]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2607) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:424) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:551) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.View.notifyMouse(View.java:937) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:32:38,807 ERROR [JavaFX-Launcher] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfig(AppConfigService.java:70) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfigLong(AppConfigService.java:90) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:27) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	... 25 more
2022-08-30 09:32:38,818 ERROR [JavaFX-Launcher] service.DBService (DBService.java:65) - org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
java.lang.RuntimeException: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfig(AppConfigService.java:70) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.getConfigLong(AppConfigService.java:90) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:27) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 14 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 14 more
2022-08-30 09:32:38,830 ERROR [JavaFX-Launcher] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdateResult(DBService.java:71) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setConfig(AppConfigService.java:54) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:30) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	... 23 more
2022-08-30 09:32:38,831 ERROR [JavaFX-Launcher] service.DBService (DBService.java:80) - org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
java.lang.RuntimeException: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdateResult(DBService.java:71) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setConfig(AppConfigService.java:54) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.AppConfigService.setAppUseTime(AppConfigService.java:30) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 12 more
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:198) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 12 more
2022-08-30 09:32:39,706 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "E:/MDMBox/BoxWindowGradle/data/data.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar:?]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar:?]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getXAConnection(JdbcDataSource.java:322) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcDataSource.getPooledConnection(JdbcDataSource.java:352) ~[h2-2.1.214.jar:?]
	at org.h2.jdbcx.JdbcConnectionPool.getConnectionNow(JdbcConnectionPool.java:233) ~[h2-2.1.214.jar:?]
